-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\df30ca70b12ae3a56950f6b45f7e0867\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c2ba9379c0b3d82b5dc7f77c9559b0e\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ca8885a2811b7afbf03446a6c1c8b05d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3184fb1d68110febfa8f4e89ff8bd4a3\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ac556ec20eb0cda8e3f30443d23204ed\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\951e48394e56b86877f9293b6bf7f2e0\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\76f05ea56e2b1a9ddb9039d643fb802f\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\2d0ddd776c7288500f6043a356afb838\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5fba18134390b245959fb22161b1cb49\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
